

Saenz, Benjamin Alire. 
Aristotle and Dante discover the secrets of the universe/ 
Benjamin Alire Saenz.— 1st ed. 
p. cm. 


Pe 
all the boys who’ ve had to lear to play by 
different rales 


Corterts 


The Different Rules of Summer 
Chapter One 
Chapter Two 
Chapter Three 
Chapter Four 
Chapter Five 
Chapter Six 
Chapter Seven 
Chapter Eight 
Chapter Nine 
Chapter Ten 
Chapter Eleven 
Chapter Twelve 


Sparrows Falling from the Sky 
Chapter One 
Chapter Two 
Chapter Three 
Chapter Four 
Chapter Five 
Chapter Six 
Chapter Seven 
Chapter Eight 
Chapter Nine 
Chapter Ten 
Chapter Eleven 
Chapter Twelve 


The End of Summer 
Chapter One 


Chapter Two 
Chapter Three 
Chapter Four 
Chapter Five 
Chapter Six 
Chapter Seven 
Chapter Eight 
Chapter Nine 
Chapter Ten 
Chapter Eleven 


Letters on a Page 
Chapter One 
Chapter Two 
Chapter Three 
Chapter Four 
Chapter Five 
Chapter Six 
Chapter Seven 
Chapter Eight 
Chapter Nine 
Chapter Ten 
Chapter Eleven 
Chapter Twelve 
Chapter Thirteen 
Chapter Fourteen 
Chapter Fifteen 
Chapter Sixteen 
Chapter Seventeen 
Chapter Eighteen 
Chapter Nineteen 
Chapter Twenty 


Chapter Twenty-One 
Chapter Twenty-Two 
Chapter Twenty-Three 
Chapter Twenty-Four 
Chapter Twenty-Five 
Chapter Twenty-Six 
Chapter Twenty-Seven 
Chapter Twenty-Eight 
Chapter Twenty-Nine 
Chapter Thirty 
Chapter Thirty-One 


Remember the Rain 
Chapter One 
Chapter Two 
Chapter Three 
Chapter Four 
Chapter Five 
Chapter Six 
Chapter Seven 
Chapter Eight 
Chapter Nine 
Chapter Ten 
Chapter Eleven 
Chapter Twelve 
Chapter Thirteen 
Chapter Fourteen 
Chapter Fifteen 
Chapter Sixteen 
Chapter Seventeen 
Chapter Eighteen 


All the Secrets of the Universe 


Chapter One 
Chapter Two 
Chapter Three 
Chapter Four 
Chapter Five 
Chapter Six 
Chapter Seven 
Chapter Eight 
Chapter Nine 
Chapter Ten 
Chapter Eleven 
Chapter Twelve 
Chapter Thirteen 
Chapter Fourteen 
Chapter Fifteen 
Chapter Sixteen 
Chapter Seventeen 
Chapter Eighteen 
Chapter Nineteen 
Chapter Twenty 
Chapter Twenty-One 


Acknowledgments 


WHY DO WE SMILE? WHY DO WE LAUGH? WHY DO we feel 
alone? Why are we sad and confused? Why do we read poetry? Why 
do we cry when we see a painting? Why is there a riot in the heart 
when we love? Why do we feel shame? What is that thing in the pit 
of your stomach called desire? 


The biafperent piles of Vammer 


The problem with my life was that it was someone else’s idea. 


Cee 


ONE SUMMER NIGHT | FELL ASLEEP, HOPING THE WORLD 
would be different when I woke. In the morning, when I opened my 
eyes, the world was the same. I threw off the sheets and lay there as 
the heat poured in through my open window. 

My hand reached for the dial on the radio. “Alone” was playing. 
Crap, “Alone,” a song by a group called Heart. Not my favorite song. 
Not my favorite group. Not my favorite topic. “You don’t know how 
long...” 

I was fifteen. 

I was bored. 

I was miserable. 

As far as I was concerned, the sun could have melted the blue right 
